
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  12  iuniq = 294
    1    6    0
    2    7    0
    3    6    1
    4    7    2
    5    6    1
    6    7    2
    7    6    0
    8    6    0
    9    6    0
   10    7    0
   11    6    9
   12    6    8
   13    1    0
   14    1    0
   15    1   14
   16    1   13
   17    6    7
   18    6    8
   19    6    9
   20    7   10
   21    6    9
   22    6    8
   23    1   13
   24    1   14
   25    1   14
   26    1   13
   27    6    7
   28    6    8
   29    6    9
   30    7   10
   31    6    9
   32    6    8
   33    1   13
   34    1   14
   35    1   14
   36    1   13
   37    6    1
   38    7    2
   39    6    1
   40    7    2
   41    6    1
   42    7    2
   43    6    7
   44    6    8
   45    6    9
   46    7   10
   47    6    9
   48    6    8
   49    1   13
   50    1   14
   51    1   14
   52    1   13
   53    6    7
   54    6    8
   55    6    9
   56    7   10
   57    6    9
   58    6    8
   59    1   13
   60    1   14
   61    1   14
   62    1   13
   63    6    7
   64    6    8
   65    6    9
   66    7   10
   67    6    9
   68    6    8
   69    1   13
   70    1   14
   71    1   14
   72    1   13
   73    6    1
   74    7    2
   75    6    1
   76    7    2
   77    6    1
   78    7    2
   79    6    7
   80    6    8
   81    6    9
   82    7   10
   83    6    9
   84    6    8
   85    1   13
   86    1   14
   87    1   14
   88    1   13
   89    6    7
   90    6    8
   91    6    9
   92    7   10
   93    6    9
   94    6    8
   95    1   13
   96    1   14
   97    1   14
   98    1   13
   99    6    7
  100    6    8
  101    6    9
  102    7   10
  103    6    9
  104    6    8
  105    1   13
  106    1   14
  107    1   14
  108    1   13
  109    6    1
  110    7    2
  111    6    1
  112    7    2
  113    6    1
  114    7    2
  115    6    7
  116    6    8
  117    6    9
  118    7   10
  119    6    9
  120    6    8
  121    1   13
  122    1   14
  123    1   14
  124    1   13
  125    6    7
  126    6    8
  127    6    9
  128    7   10
  129    6    9
  130    6    8
  131    1   13
  132    1   14
  133    1   14
  134    1   13
  135    6    7
  136    6    8
  137    6    9
  138    7   10
  139    6    9
  140    6    8
  141    1   13
  142    1   14
  143    1   14
  144    1   13
  145   46    0
  146    7    0
  147    7  146
  148    6    0
  149    6    0
  150    6    0
  151    6    0
  152    6    0
  153    6    0
  154    1    0
  155    1    0
  156    1    0
  157    1    0
  158    1    0
  159    1    0
  160    1    0
  161    1    0
  162    1    0
  163    1    0
  164    1    0
  165    1    0
  166    1    0
  167    1    0
  168    1    0
  169    1    0
  170   46  145
  171    7  146
  172    6    0
  173    6    0
  174    6    0
  175    1    0
  176    1    0
  177    1    0
  178    1    0
  179    1    0
  180    1    0
  181    1    0
  182    1    0
  183    6    0
  184    7  146
  185    1    0
  186    1    0
  187    6    0
  188    6    0
  189    1    0
  190    1    0
  191    1    0
  192    1    0
  193    1    0
  194    1    0
  195   46  145
  196    7  146
  197    6    0
  198    6    0
  199    6    0
  200    1    0
  201    1    0
  202    1    0
  203    1    0
  204    1    0
  205    1    0
  206    1    0
  207    1    0
  208    6    0
  209    7  146
  210    1    0
  211    1    0
  212    6    0
  213    6    0
  214    1    0
  215    1    0
  216    1    0
  217    1    0
  218    1    0
  219    1    0
  220   46  145
  221    7  146
  222    6    0
  223    6    0
  224    6    0
  225    1    0
  226    1    0
  227    1    0
  228    1    0
  229    1    0
  230    1    0
  231    1    0
  232    1    0
  233    6    0
  234    7  146
  235    1    0
  236    1    0
  237    6    0
  238    6    0
  239    1    0
  240    1    0
  241    1    0
  242    1    0
  243    1    0
  244    1    0
  245   46  145
  246    7  146
  247    6    0
  248    6    0
  249    6    0
  250    1    0
  251    1    0
  252    1    0
  253    1    0
  254    1    0
  255    1    0
  256    1    0
  257    1    0
  258    6    0
  259    7  146
  260    1    0
  261    1    0
  262    6    0
  263    6    0
  264    1    0
  265    1    0
  266    1    0
  267    1    0
  268    1    0
  269    1    0
  270   46  145
  271    7  146
  272    6    0
  273    6    0
  274    6    0
  275    1    0
  276    1    0
  277    1    0
  278    1    0
  279    1    0
  280    1    0
  281    1    0
  282    1    0
  283    6    0
  284    7  146
  285    1    0
  286    1    0
  287    6    0
  288    6    0
  289    1    0
  290    1    0
  291    1    0
  292    1    0
  293    1    0
  294    1    0

  ----------------------------------------------------------------------------
     ATOM                       COORDINATES                         CHARGE
                       X             Y                Z
  ----------------------------------------------------------------------------
  ----------------------------------------------------------------------------


 Charge on the molecule(ich) =   12
 Total number of atoms (iuniq)     =  294
 Weight factor on initial charge restraints(qwt)=     0.50000D-03


  there are  1 charge constraints:


     1       1
     2       1
     3       1
     4       1
     5       1
     6       1
     7       1
     8       1
     9       1
    10       1
    11       1
    12       1
    13       1
    14       1
    15       1
    16       1
    17       1
    18       1
    19       1
    20       1
    21       1
    22       1
    23       1
    24       1
    25       1
    26       1
    27       1
    28       1
    29       1
    30       1
    31       1
    32       1
    33       1
    34       1
    35       1
    36       1
    37       1
    38       1
    39       1
    40       1
    41       1
    42       1
    43       1
    44       1
    45       1
    46       1
    47       1
    48       1
    49       1
    50       1
    51       1
    52       1
    53       1
    54       1
    55       1
    56       1
    57       1
    58       1
    59       1
    60       1
    61       1
    62       1
    63       1
    64       1
    65       1
    66       1
    67       1
    68       1
    69       1
    70       1
    71       1
    72       1
    73       1
    74       1
    75       1
    76       1
